# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371407553000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /Users/hmsk/Projects/SampleBillingApplicationProject/SampleBillingApplication/src/main/res/values-large/styles.xml
1371407552000 2370 9965605bdd551befe816e57e200239ff3c0d86ab /Users/hmsk/Projects/SampleBillingApplicationProject/SampleBillingApplication/src/main/res/drawable-hdpi/ic_launcher.png
1372232555000 204 3a526acac91de9066d1d310ab248cfc67e1b4c43 /Users/hmsk/Projects/SampleBillingApplicationProject/SampleBillingApplication/src/main/res/values/styles.xml
1372232750000 1999 7f2041b17f9353d513054ed378ff5346bdca80e8 /Users/hmsk/Projects/SampleBillingApplicationProject/SampleBillingApplication/src/main/res/layout/activity_payment.xml
1371407552000 4950 73696dc52503b67813a9ebeba448eda97a59c0c9 /Users/hmsk/Projects/SampleBillingApplicationProject/SampleBillingApplication/src/main/res/drawable-xxhdpi/ic_launcher.png
1371407552000 87 6fce44759a8110247bf893ee2572d1897303a556 /Users/hmsk/Projects/SampleBillingApplicationProject/SampleBillingApplication/src/main/res/values/strings.xml
1371407552000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/hmsk/Projects/SampleBillingApplicationProject/SampleBillingApplication/src/main/res/values-v11/styles.xml
1372232792000 445 3d53ea91b3c042b5d56a131b1ebc625ae08abb8b /Users/hmsk/Projects/SampleBillingApplicationProject/SampleBillingApplication/src/main/res/values/strings_activity_payment.xml
1371407552000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/hmsk/Projects/SampleBillingApplicationProject/SampleBillingApplication/src/main/res/values-v14/styles.xml
1371407552000 3391 8445dd4da770fcb2014c46aafdb4ff6baf2a3662 /Users/hmsk/Projects/SampleBillingApplicationProject/SampleBillingApplication/src/main/res/drawable-xhdpi/ic_launcher.png
1371407552000 1738 d8bfb15c69921fee65404293adeb17d51f803df1 /Users/hmsk/Projects/SampleBillingApplicationProject/SampleBillingApplication/src/main/res/drawable-mdpi/ic_launcher.png
